status;decimalLongitude;decimalLatitude;wc2.1_30s_bio_1;wc2.1_30s_bio_10;wc2.1_30s_bio_11;wc2.1_30s_bio_12;wc2.1_30s_bio_13;wc2.1_30s_bio_14;wc2.1_30s_bio_15;wc2.1_30s_bio_16;wc2.1_30s_bio_17;wc2.1_30s_bio_18;wc2.1_30s_bio_19;wc2.1_30s_bio_2;wc2.1_30s_bio_3;wc2.1_30s_bio_4;wc2.1_30s_bio_5;wc2.1_30s_bio_6;wc2.1_30s_bio_7;wc2.1_30s_bio_8;wc2.1_30s_bio_9
E;16,658392;43,262147;16,07916641;24,31666565;8,516666412;784;102;28;31,99477386;279;117;117;226;7,658332825;30,51128769;647,7143555;29,89999962;4,800000191;25,09999847;12,94999981;24,31666565
E;19,085261;47,509461;11,4416666;21,26666641;1,483333349;527;62;28;24,48902893;173;91;162;102;8,666666985;29,08277321;805,3085938;27,5;-2,299999952;29,79999924;19,68333244;3,133333206
E;19,457287;40,497626;16,48749924;23,96666718;9,616666794;923;154;14;60,94066238;420;62;62;365;9,741666794;37,75839615;590,1391602;30,60000038;4,800000191;25,79999924;10,89999962;23,96666718
E;19,465733;42,138133;15,15416622;24,08333206;6,599999905;1685;236;38;46,82176971;657;152;152;549;9,008333206;31,17070389;714,621521;31;2,099999905;28,89999962;11,33333302;24,08333206
E;19,472556;40,721684;15,98333359;23,66666603;8,883333206;925;145;19;52,58733749;391;79;79;342;10,69999981;39,19413757;608,2550659;31;3,700000048;27,29999924;10,13333321;23,66666603
E;19,484522;40,989574;15,9333334;23,58333397;8,733333588;933;144;22;49,59960175;382;87;87;334;9,699999809;36,88212967;609,9080811;30,29999924;4;26,29999924;10,01666641;23,58333397
E;19,594728;40,822628;15,41250038;23,23333359;8,149999619;954;142;25;46,22143936;382;97;97;337;10,97500038;39,19643021;621,3442993;30,79999924;2,799999952;28;9,399999619;23,23333359
E;19,709311;39,675565;15,82083321;23,29999924;9,216667175;1079;186;12;67,34957123;498;52;52;430;9,224999428;36,46244812;588,8952026;29,60000038;4,300000191;25,29999924;13,30000019;23,29999924
E;19,804981;39,790105;16,42083359;24,10000038;9,483333588;1121;194;11;68,44259644;518;50;50;457;10,0583334;37,67166138;607,1672363;30,79999924;4,099999905;26,69999886;13,6833334;24,10000038
E;19,83983;39,679037;16,65833282;24,60000038;9,616666794;1069;185;11;67,07839203;495;48;48;417;10,33333302;37,57575607;619,8931274;31,70000076;4,199999809;27,5;13,80000019;24,60000038
E;19,848815;39,550226;16,48749924;24,08333397;9,75;999;174;10;68,06839752;467;44;44;392;9,608333588;37,09780884;595,9909058;30,70000076;4,800000191;25,90000153;13,88333321;24,08333397
E;19,887917;46,27464;10,625;20,48333359;0,383333355;530;72;28;28,83385086;182;89;182;102;10,51666641;33,07127762;817,9450073;27,79999924;-4;31,79999924;20,48333359;2,100000143
E;19,933328;39,743828;15,90833378;23,78333282;8,933333397;1220;208;12;67,83856964;558;55;55;499;9,849999428;36,61709976;618,6672974;30,60000038;3,700000048;26,89999962;13,0666666;23,78333282
E;20,015816;46,238762;10,61666679;20,48333359;0,333333403;506;70;25;31,39026642;180;80;180;93;10,53333378;33,0198555;819,0496826;27,79999924;-4,099999905;31,89999962;20,48333359;2,050000191
E;20,025734;40,291278;14,72083378;23,10000038;6,766666889;1480;239;22;62,81358719;675;90;90;620;11,49166679;37,31060791;674,942627;31;0,200000003;30,79999924;7,966666698;23,10000038
E;20,104127;39,39601;16,83333397;24,45000076;10,01666641;953;164;7;68,73813629;438;38;38;390;9,649999619;37,11538315;600,6259155;31,20000076;5,199999809;26;14,19999981;24,45000076
E;20,137425;40,073722;13,89583302;22,54999924;5,900000095;1649;277;23;65,64093018;766;92;92;707;11,60833359;36,96921539;691,7121582;30,60000038;-0,800000012;31,39999962;7,016666412;22,54999924
E;20,161736;39,22575;16,9375;24,20000076;10,44999981;911;160;6;69,87997437;420;35;35;377;8,725000381;35,90534973;576,4118042;30,39999962;6,099999905;24,29999924;14,5666666;24,20000076
E;20,239017;39,406525;16,63750076;24,31666565;9,716667175;954;164;6;69,23471832;439;37;37;400;9,941666603;37,65782547;607,7796021;31,10000038;4,699999809;26,40000153;10,96666622;24,31666565
E;20,289112;39,53683;15,76666641;23,93333435;8,350000381;1074;179;9;66,84771729;489;48;48;449;10,89999962;38,2456131;644,7597656;31,5;3;28,5;9,550000191;23,93333435
E;20,381943;40,219772;14,09999943;22,85000038;5,75;1454;237;25;61,47416687;656;95;95;603;11,44999981;36,23417664;707,0039063;30,89999962;-0,699999988;31,60000038;6,900000095;22,85000038
E;20,406056;44,839342;12,01249981;21,39999962;2,200000048;660;92;37;26,48642349;226;121;216;128;9,658332825;32,19444275;780,1780396;27,89999962;-2,099999905;30;19,89999962;3,799999952
E;20,412205;39,287692;16,32500076;24,01666641;9,350000381;960;163;8;66,9901123;433;41;41;393;9,916666985;37,56313324;609,2823486;31;4,599999905;26,39999962;10,60000038;24,01666641
E;20,490727;39,2122;16,59583282;24,23333359;9,5;916;160;8;68,32307434;421;40;40;379;10,27499962;38,33955383;610,9287109;31,39999962;4,599999905;26,79999924;10,78333282;24,23333359
E;20,546387;38,331612;15,88333321;22,95000076;9,5;898;161;8;72,01636505;424;34;34;379;8,166666985;35,05007172;565,0636597;29,10000038;5,800000191;23,29999924;10,94999981;22,95000076
E;20,554593;38,098587;17,44583321;24,33333397;11,38333321;845;155;5;77,01968384;416;24;52;300;7,791666508;34,94020844;544,8621826;30,10000038;7,800000191;22,29999924;12,8166666;24,23333359
E;20,560745;38,66151;16,02916718;23,23333359;9,550000191;905;160;9;69,40811157;416;38;38;374;8,941666603;36,64617538;574,1929321;29,79999924;5,400000095;24,39999962;10,91666698;23,23333359
E;20,602161;38,779396;16,27499962;23,63333321;9,5;888;160;9;69,85352325;412;38;38;367;9,233333588;36,78619003;588,4938354;30,29999924;5,199999809;25,09999847;10,89999962;23,63333321
E;20,608586;39,322805;15,75833321;23,73333359;8,25;969;160;12;63,22272491;429;52;52;390;10,78333378;38,64994049;638,1893311;31,20000076;3,299999952;27,90000153;9,5;23,73333359
E;20,636546;39,097871;16,52499962;24,21666718;9,383333206;896;156;9;67,70604706;410;42;42;370;10,21666622;37,9801712;615,2623291;31,5;4,599999905;26,89999962;10,71666622;24,21666718
E;20,646963;38,445555;16,72083282;23,66666794;10,5;879;161;8;72,36159515;415;33;63;368;8,074999809;35,26200485;553,4908447;29,70000076;6,800000191;22,90000153;11,91666603;23,60000038
E;20,707018;38,829444;16,85833359;24,46666718;9,883333206;875;157;9;69,56570435;405;38;38;362;9,716666222;37,08651352;605,6732788;31,60000038;5,400000095;26,20000076;11,21666622;24,46666718
E;20,72114;38,346201;16,35833359;23,35000038;10,19999981;887;160;8;72,68976593;422;33;63;311;8;34,93449783;555,4721069;29,39999962;6,5;22,89999962;11,58333397;23,29999924
E;20,75077;40,044237;12,16666698;20,51666641;4,433333397;1021;145;35;44,96779633;398;110;110;356;10,23333359;35,90643311;666,5219727;27,89999962;-0,600000024;28,5;8,899999619;20,51666641
E;20,753494;38,078333;17,0625;24,13333321;10,80000019;904;161;7;75,88870239;443;27;57;391;8,324999809;35,42553329;560,3494263;30,39999962;6,900000095;23,5;12,19999981;24,04999924
E;20,786494;38,669503;17,00416756;24,08333397;10,66666698;862;156;9;70,56978607;402;37;66;359;8,758333206;36,64574432;565,5707397;30,60000038;6,699999809;23,90000153;12,05000019;24,04999924
E;20,853133;37,713695;17,30833244;24,23333359;11,13333321;931;186;6;82,60068512;486;22;52;336;7,550000191;33,7053566;550,5032349;29,79999924;7,400000095;22,39999962;12,5666666;24,13333321
E;20,853747;39,665029;13,4958334;22,03333282;5,483333111;991;150;30;49,67746735;404;97;97;360;11,24166679;38,10734558;678,7269287;30,39999962;0,899999976;29,5;6,650000095;22,03333282
E;20,861401;37,819961;17,29583359;24,28333282;11,05000019;922;185;6;82,88650513;484;22;50;434;8,125;35,17316055;555,642395;30,20000076;7,099999905;23,10000038;12,46666622;24,20000076
E;20,882745;38,768554;16,47500038;24,04999924;9,433333397;868;155;10;68,55846405;399;40;40;357;9,966667175;37,75252533;607,5491333;31,20000076;4,800000191;26,40000153;10,85000038;24,04999924
E;20,929613;38,624503;16,72500038;23,86666679;10,26666641;866;159;10;70,61476898;403;37;65;356;9,133333206;37,43169403;572,385376;30,5;6,099999905;24,39999962;11,64999962;23,85000038
E;21,046171;39,14069;16,13750076;24,46666718;8,316666603;882;146;14;62,07699203;385;53;53;349;11,5583334;39,04842377;664,9371948;32,79999924;3,200000048;29,59999847;9,649999619;24,46666718
E;21,110339;37,880725;16,89583397;23,95000076;10,44999981;824;157;6;80,79030609;427;21;46;377;8,691666603;36,21527863;565,4019775;30,10000038;6,099999905;24;11,86666679;23,89999962
E;21,225147;45,748485;10,86666679;20,64999962;0,649999976;597;82;33;28,46932602;211;103;198;115;10,53333282;33,01985168;812,024231;28;-3,900000095;31,89999962;19,10000038;2,299999952
E;21,273883;37,939728;16,75833321;23,93333435;10,03333282;772;143;5;78,75073242;392;19;44;340;9,949999809;38,8671875;581,1776123;30,70000076;5,099999905;25,60000038;11,39999962;23,90000153
E;21,305086;37,75357;16,74583244;23,86666679;10,0666666;780;146;5;80,31732178;403;19;42;355;9,641666412;38,10935593;576,3539429;30,5;5,199999809;25,29999924;11,46666622;23,85000038
E;21,487429;37,602535;16,80416679;24,03333282;10,08333302;756;140;5;79,028862;387;20;20;341;9,824999809;38,68110275;582,8123779;30,60000038;5,199999809;25,40000153;11,44999981;24,03333282
E;21,48862;41,970905;12,5;22,75;1,799999952;497;53;32;18,57594681;146;103;117;114;11,91666698;34,34197998;847,531189;31;-3,700000048;34,70000076;7,183333397;21,89999962
E;21,578938;37,122452;16,96666718;23,96666718;10,53333282;734;141;3;81,47167206;383;15;40;345;8,199999809;35,34482574;564,2063599;29,39999962;6,199999809;23,20000076;11,91666603;23,95000076
E;21,591224;37,542269;16,74583244;23,88333321;10,13333321;747;138;5;78,56443787;381;20;20;336;9,641666412;38,7215538;575,0393677;30,20000076;5,300000191;24,90000153;11,48333359;23,88333321
E;21,622825;37,658805;16,39166641;24,04999924;9,399999619;756;135;6;75,63943481;376;23;23;331;10,33333302;38,70162201;607,8270874;31,20000076;4,5;26,70000076;10,75;24,04999924
E;21,629104;39,721036;14,10416698;23,36666679;5,150000095;701;94;23;43,14514923;265;78;78;239;10,84166622;34,63791275;744,5971069;31,39999962;0,100000001;31,29999924;10,46666622;23,36666679
E;21,725849;38,190604;16,30416679;24,35000038;8,966667175;691;129;8;71,83100891;329;27;27;286;10,85833359;38,77976227;637,3077393;31,89999962;3,900000095;28;10,36666679;24,35000038
E;21,726449;36,837501;16,94166565;24,41666603;10,0666666;698;133;1;81,39147949;362;11;11;331;8,300000191;34,2975235;596,4814453;30;5,800000191;24,20000076;11,48333359;24,41666603
E;21,747453;36,948625;16,42916679;23,89999962;9,583333015;740;138;3;78,96286011;377;16;16;344;8,841666222;35,94173431;596,0150146;29,79999924;5,199999809;24,59999847;10,96666622;23,89999962
E;21,761388;39,556612;15,98333359;25,66666603;6,316666603;714;101;17;50,81132507;280;63;63;262;11,89999962;34,89736176;787,0610962;34,29999924;0,200000003;34,09999847;12,3166666;25,66666603
E;21,911266;40,973579;12,0625;21,51666641;2,566666603;499;56;32;21,58004761;151;100;109;106;10,40833378;33,68392563;768,1149292;28,70000076;-2,200000048;30,90000153;7,616666794;20,83333397
E;21,931369;36,821148;17,28333282;24,79999924;10,51666641;696;130;3;79,72819519;356;15;15;324;8,399999619;34,85477066;595,9001465;30,5;6,400000095;24,10000038;11,91666698;24,79999924
E;22,013072;37,050422;17,1875;24,83333397;10,41666698;735;136;5;77,90486908;371;23;23;334;10,625;40,39923859;601,0374756;31,70000076;5,400000095;26,30000114;11,71666718;24,83333397
E;22,14583;36,970212;17,07916641;24,43333435;10,61666679;690;129;5;78,70507813;351;21;21;318;8,791666985;36,78521347;579,727478;30,10000038;6,199999809;23,90000153;11,96666622;24,43333435
E;22,165483;38,197302;16,46666718;24,95000076;8,800000191;648;110;9;66,67367554;297;34;34;267;10,61666679;37,38262939;666,003479;32,5;4,099999905;28,39999962;10,1833334;24,95000076
E;22,255289;40,490967;14,65833378;24,35000038;4,983333588;445;56;23;26,17352486;148;76;78;113;10,30000019;32,90734863;784,2884521;31,60000038;0,300000012;31,30000114;10,21666718;23,68333435
E;22,276422;38,893284;16,04166603;25,01666641;7,550000191;608;92;13;54,29608917;252;48;48;225;10,46666622;35,48022461;713,5373535;32,29999924;2,799999952;29,5;12,46666622;25,01666641
E;22,297063;36,80372;17,05833244;24,45000076;10,48333359;641;121;4;79,83530426;329;17;17;301;8,216666222;35,11396027;584,9779663;29,79999924;6,400000095;23,39999962;11,91666603;24,45000076
E;22,38325;38,377294;17,08333397;25,73333359;9,366666794;609;99;10;62,36665344;269;38;38;247;10,48333359;36,78362656;677,7949829;33,20000076;4,699999809;28,5;10,76666641;25,73333359
E;22,424991;40,267571;14,54166698;24,18333435;5,199999809;439;55;22;27,14533997;147;73;75;112;10,8166666;34,44798279;771,7154541;31,70000076;0,300000012;31,40000153;10,26666641;23,55000114
E;22,438011;39,646109;15,27083302;25,25;5,983333588;434;62;19;34,79522324;158;62;62;122;11,70833302;36,13682938;784,3771362;33,20000076;0,800000012;32,40000153;10,90000057;25,25
E;22,440022;36,459903;17,76250076;25,18333244;11,14999962;592;111;3;82,21479797;310;13;13;232;7,191666603;31,9629631;588,5927734;30,10000038;7,599999905;22,5;12,66666698;25,18333244
E;22,491475;40,103666;12,95416641;22,26666641;4,050000191;471;55;25;24,71166992;150;82;84;115;9,158332825;31,91056824;742,8276978;28,89999962;0,200000003;28,69999886;8,966666222;21,63333321
E;22,497597;36,841122;16,45833397;24,28333282;9,566666603;643;116;6;76,07500458;321;23;23;296;8,733333588;35,07362747;613,7620239;30,39999962;5,5;24,89999962;10,98333359;24,28333282
E;22,500275;38,480405;14,24166679;23;6,283333302;674;103;15;54,16752243;277;56;56;262;10,66666603;36,90888214;688,9314575;30,5;1,600000024;28,89999962;7,75;23
E;22,552652;41,128164;14,58749962;24,91666603;4,299999714;431;51;26;20,80537987;134;84;94;100;11,84166622;34,32367325;832,5839233;33,29999924;-1,200000048;34,5;9,533333778;24,13333321
E;22,565537;36,760219;17,69583321;25,33333206;11;582;109;4;79,34628296;299;17;17;274;8,024999619;33,71848679;599,8653564;31;7,199999809;23,79999924;12,4333334;25,33333206
E;22,589027;40,244202;15,10000038;24,54999924;5,849999905;419;56;20;29,92720604;144;66;67;114;10,46666718;34,42982483;761,0638428;31,39999962;1;30,39999962;10,85000038;23,88333321
E;22,590263;41,45055;13,08333302;23,11666679;2,866666555;447;49;27;19,72632027;132;92;107;98;11,38333321;33,87896729;817,6611328;31,10000038;-2,5;33,59999847;8,083333015;4,583333492
E;22,596612;40,003548;14,48750019;23,78333282;5,583333492;434;57;20;30,35025597;150;67;67;116;9,125;31,79442406;740,6818848;30,20000076;1,5;28,70000076;10,51666641;23,78333282
E;22,747298;39,427184;15,46666622;24,70000076;6,833333492;460;65;15;41,93455887;176;53;53;150;10,89999962;36,45484924;729,9979248;32;2,099999905;29,89999962;11,66666698;24,70000076
E;22,795042;39,746899;13,85833359;22,85000038;5,516666889;468;59;21;32,08653259;164;67;67;135;8,866666794;32,36009979;708,7147217;29;1,600000024;27,39999962;10,1833334;22,85000038
E;22,801116;37,564702;16,84583282;25,10000038;9,583333015;568;99;8;69,10205841;267;30;30;245;9,625;36,18421173;645,6936035;31,79999924;5,199999809;26,59999847;11,03333282;25,10000038
E;22,809591;41,196789;13,73333359;23,61666679;3,833333492;447;51;27;20,10075569;136;88;99;104;11,33333302;34,44782257;801,1677246;31,39999962;-1,5;32,90000153;8,983333588;22,86666679
E;22,822304;40,951629;14,25;24,39999962;4,333333492;440;52;27;20,22942734;138;86;96;106;11,6833334;34,56607437;813,4633789;32,79999924;-1;33,79999924;9,416666985;23,71666718
E;22,88197;40,499675;14,88333321;24,58333397;5,5;428;55;23;26,06412888;143;73;78;113;10,19999981;32,90322495;776,0252075;31,79999924;0,800000012;31;10,48333359;23,89999962
E;22,897396;37,118971;17,33749962;25,20000076;10,4333334;541;97;5;75,33226776;267;20;20;243;7,841666698;32,40357971;614,7324829;31;6,800000191;24,20000076;11,88333321;25,20000076
E;22,917934;40,89638;14,0583334;24,04999924;4,300000191;444;53;25;21,6133461;140;83;95;108;11,36666679;34,44444656;801,2059937;32,09999847;-0,899999976;33;9,350000381;23,33333206
E;22,939721;38,835405;16,11666679;24,61666679;8,399999619;529;83;10;55,918396;218;40;40;206;8,516666412;32,63090515;667,4589844;30,60000038;4,5;26,10000038;13,03333378;24,61666679
E;22,944714;39,358954;16,09583282;25,04999924;7,900000095;467;64;14;44,44985962;181;49;49;157;9,225000381;33,42391205;702,8754272;31,5;3,900000095;27,60000038;12,63333321;25,04999924
E;22,947092;37,996125;16,73749924;25,11666679;9,300000191;537;95;7;67,24238586;244;29;29;231;9,491666794;35,41666794;657,3815918;31,70000076;4,900000095;26,80000114;10,80000019;25,11666679
E;22,955614;40,570692;14,875;24,54999924;5,466666698;435;56;23;26,18153572;145;74;81;115;10,03333282;32,68186569;776,9974365;31,5;0,800000012;30,70000076;10,4333334;23,86666679
E;22,959709;40,773936;14,1833334;24,16666794;4,5;452;54;27;20,72880363;144;87;97;112;11,13333321;33,94308853;798,7044678;32,20000076;-0,600000024;32,79999924;9,516666412;23,5
E;22,973961;41,147362;12,71249962;22,35000038;3,200000048;482;52;30;18,08440399;143;98;110;111;11,49166679;35,46810913;776,7827759;30,29999924;-2,099999905;32,39999771;8,149999619;21,70000076
E;22,975149;36,476677;18,1875;25,25;11,80000019;498;94;3;83,69870758;264;11;11;205;5,591666698;27,2764225;561,8117065;29,5;9;20,5;13,60000038;25,25
E;22,982232;40,664823;14,26666641;24,03333282;4,849999905;453;55;26;22,33888245;146;83;92;113;10,4333334;33,44017029;779,7037354;31,39999962;0,200000003;31,19999886;9,733333588;23,31666565
E;23,000943;42,666148;9,054166794;18,23333359;-0,600000024;618;75;33;24,53442001;209;114;188;116;12,47500038;38,26687241;765,8728027;26,70000076;-5,900000095;32,60000229;16,51666641;0,866666675
E;23,007038;37,91777;17,29999924;25,95000076;9,683333397;528;92;8;66,17325592;238;30;30;224;9,883333206;35,8091774;674,6312256;32,90000153;5,300000191;27,60000229;11,14999962;25,95000076
E;23,037621;36,686259;18,08333397;25,46666718;11,51666641;506;93;3;81,26940155;263;13;13;202;6,199999809;28,70370293;581,9182129;30,10000038;8,5;21,60000038;13,1833334;25,46666718
E;23,063992;39,34126;15,16666698;23,81666565;7,283333302;494;66;15;43,61003113;188;53;53;169;8,300000191;31,92307854;678,2508545;29,39999962;3,400000095;26;11,94999981;23,81666565
E;23,069574;39,093042;15,92083359;24,43333244;8,25;494;73;12;51,21285248;198;44;44;184;7,708333492;30,71049118;666,8087158;29,79999924;4,699999809;25,09999847;12,91666698;24,43333244
E;23,076198;36,788859;17,92499924;25,41666603;11,28333282;508;92;4;79,8822403;260;14;14;200;6,383333206;29,01515007;589,2271118;30,20000076;8,199999809;22;12,89999962;25,41666603
E;23,097814;39,481475;14,15833378;22,60000038;6,416666508;502;65;17;40,66710663;186;59;59;169;6,933333397;28,65013695;665,6467285;27,5;3,299999952;24,20000076;11;22,60000038
E;23,132553;41,191654;14,20833302;23,89999962;4,483333111;441;54;23;23,28949165;143;79;91;112;9,616666794;31,3246479;786,331604;30,5;-0,200000003;30,70000076;9,583333015;23,14999962
E;23,14357;40,656228;14,26249981;23,86666679;4,799999714;446;56;23;25,37401199;149;75;85;120;9,691666603;31,9856987;775,265686;30,60000038;0,300000012;30,30000114;9,816666603;23,19999886
E;23,156386;37,618475;17,24166679;25,66666603;9,800000191;491;85;6;69,92105103;229;23;23;210;8,933333397;33,96704865;658,0198364;32,09999847;5,800000191;26,29999924;11,30000019;25,66666603
E;23,180334;39,404816;15,73333359;24,21666718;7,816666603;462;64;13;46,23601913;180;47;47;163;6,650000095;27,70833206;669,7127686;28,60000038;4,599999905;24;12,58333397;24,21666718
E;23,186152;39,224101;16,45833397;25,08333397;8,633333206;463;68;11;51,10245514;186;41;41;172;7,333333492;29,33333397;673,6495972;30;5;25;13,36666679;25,08333397
E;23,186681;38,647972;16,46666718;25,06666565;8,75;530;89;8;60,3966217;224;36;36;219;8,933333397;33,58396149;672,5775757;31,29999924;4,699999809;26,59999847;10,25;25,06666565
E;23,198022;37,292362;17,87083244;25,81666565;10,91666698;483;85;5;74,02424622;233;19;19;183;7,925000191;32,61317062;622,5915527;31,60000038;7,300000191;24,29999924;12,4333334;25,81666565
E;23,22968;38,810413;16,63333321;25,23333359;8,883333206;505;81;8;57,6456604;209;36;36;202;8;31,12840271;671,4175415;30,70000076;5;25,70000076;10,44999981;25,23333359
E;23,241806;41,256231;14,38749981;24,14999962;4,75;460;55;24;22,17272758;146;83;96;116;10,57499981;33,35962296;786,5029907;31,39999962;-0,300000012;31,69999886;9,733333588;23,41666603
E;23,244708;41,12015;14,32499981;24,08333397;4,650000095;448;55;23;23,57905388;145;79;92;116;10,26666641;32,69639206;787,2925415;31,20000076;-0,200000003;31,40000153;9,666666985;23,33333397
E;23,259951;41,459408;13,9416666;24,11666679;3,833333492;463;53;26;20,59326553;141;90;106;113;11,58333302;34,3719101;820,6422729;32,20000076;-1,5;33,70000076;8,899999619;23,29999924
E;23,313305;40,103102;15,70833302;24,89999962;7,150000095;427;58;17;36,30979919;158;58;61;133;8,733333588;31,4148674;724,2733765;30,89999962;3,099999905;27,79999924;11,89999962;24,23333359
E;23,315448;42,670568;9,941666603;19,45000076;0,233333394;625;80;33;28,90044403;222;110;196;110;11,08333302;34,8532486;782,8526611;27,20000076;-4,599999905;31,80000114;17,68333244;0,233333394
E;23,320038;40,214008;15,69583321;24,73333359;7,299999714;429;57;18;34,0284462;155;60;65;131;8,225000381;30,4629631;713,9915161;30,5;3,5;27;11,96666718;24,13333321
E;23,333257;39,163683;17,01250076;25,60000038;9,283332825;473;71;11;52,38500595;190;41;41;180;6,425000191;26,88284492;668,7033691;30;6,099999905;23,89999962;13,94999981;25,60000038
E;23,335011;37,614777;15,66250038;23,96666718;8,416666985;524;90;8;67,49128723;240;29;29;198;8,191666603;32,37812805;648,2252808;30;4,699999809;25,29999924;9,949999809;23,96666718
E;23,355253;37,999708;17,47500038;26,29999924;9,666666985;475;80;7;64,75519562;208;28;28;196;9,416666985;34,11835861;690,2716675;33;5,400000095;27,60000038;11,19999981;26,29999924
E;23,39173;41,523026;12,25;21,88333321;2,650000095;501;54;30;18,84918785;145;100;120;121;10,85000038;34,22713089;780,0057983;29,39999962;-2,299999952;31,69999886;16,16666603;21,18333435
E;23,456313;37,690792;17,76250076;25,89999962;10,60000038;425;73;6;69,63101959;196;21;21;158;7,525000095;30,84016609;638,1939087;31,29999924;6,900000095;24,39999962;12,23333359;25,89999962
E;23,485326;39,165499;17,79583359;26,39999962;10,14999962;456;70;10;54,27182007;187;38;38;179;5,191666603;22,87077904;665,6898193;29,89999962;7,199999809;22,70000076;11,64999962;26,39999962
E;23,548382;41,086435;14,625;24,43333435;5,050000191;476;59;21;26,40820313;157;78;94;131;10,41666698;33,28008652;785,9750977;31,5;0,200000003;31,29999924;9,983333588;23,64999962
E;23,617848;40,8822;14,51666641;24,16666794;5,066666603;467;61;18;30,87640953;162;70;85;137;9,966666222;32,67759705;774,5330811;31;0,5;30,5;10,09999943;23,41666603
E;23,62376;40,228729;15,77083302;25;7,216666698;445;60;16;37,29402161;165;58;65;144;8,508333206;30,71600342;725,2694092;31;3,299999952;27,70000076;8,616666794;24,31666565
E;23,625375;39,173289;16,0625;24,39999962;8,666666985;479;74;11;54,33501053;198;41;41;192;5,524999619;24,77578354;646,6069946;28,10000038;5,800000191;22,29999924;10,16666698;24,39999962
E;23,635458;38,517618;16,9375;25,46666718;9,25;464;80;7;63,67124939;203;28;28;200;8,691666603;33,17430115;669,0023804;31,39999962;5,199999809;26,20000076;10,80000019;25,46666718
E;23,662294;38,046921;16,4375;25,26666641;8,616666794;482;82;8;63,85756683;210;29;29;204;9,074999809;33,48708344;689,4830933;31,79999924;4,699999809;27,09999847;10,11666679;25,26666641
E;23,69127;39,931334;15,99166679;24,83333397;7,983333588;447;60;14;42,71385193;171;53;55;154;6,983333111;27,82204628;689,8116455;29,79999924;4,699999809;25,09999847;9,399999619;24,20000076
E;23,743566;37,885787;17,90416718;26,45000076;10,36666679;386;63;7;67,18377686;169;21;21;157;7,791666508;30,67585182;668,769104;32;6,599999905;25,39999962;11,88333321;26,45000076
E;23,748902;40,219035;15,77499962;24,85000038;7,483333111;449;62;14;41,05960464;173;54;61;152;7,666666508;29,15082359;710,244812;30,29999924;4;26,29999924;8,916666985;24,20000076
E;23,780273;40,590959;14,73750019;23,75;6,099999905;470;64;15;37,56004715;176;61;72;151;7,425000191;28,23194122;716,90979;28,79999924;2,5;26,29999924;7,566666603;23,10000038
E;23,797465;40,098136;15,6875;24,61666679;7,466666698;452;61;14;41,53087616;174;54;59;155;7,391666889;28,64986992;699,9484253;29,70000076;3,900000095;25,80000114;8,933333397;23,93333435
E;23,812378;38,401097;17,27083397;25,81666565;9,649999619;451;78;7;65,37614441;200;26;26;196;8,558333397;32,79055023;668,2693481;31,79999924;5,699999809;26,09999847;11,19999981;25,81666565
E;23,817378;38,010869;16,91666603;25,51666641;9,283332825;446;77;7;66,40426636;195;24;24;192;8,033332825;31,38020897;671,3667603;31,29999924;5,699999809;25,59999847;10,76666641;25,51666641
E;23,847911;35,516248;18,37916565;25,18333244;12,16666603;539;109;1;88,43801117;288;5;5;266;6,974999905;33,05687332;543,3459473;29,79999924;8,699999809;21,09999847;12,21666718;25,18333244
